('mlp.weight', Parameter containing:
        -6.3284e-02, -4.3226e-01, -2.8772e-01, -4.0001e-01, -3.2379e-01,
        -5.1363e-01, -1.2491e-01,  3.4851e-02,  1.7929e-01, -4.1431e-01,
         9.7144e-02, -5.6330e-01,  3.6400e-01,  2.0877e-01,  3.5885e-01,
        -4.4982e-01,  2.0243e-01,  7.6975e-02, -3.2315e-01, -7.4733e-02,
        -3.5211e-01, -4.0323e-01, -1.5918e-02, -3.4804e-01,  2.2693e-01,
         2.2351e-01,  6.2832e-01,  4.4907e-01, -3.8364e-01,  5.8787e-01,
         2.1212e-01,  8.7298e-02,  5.4269e-01, -3.8783e-01, -4.0757e-01,
         6.4606e-01,  4.4141e-01, -3.4103e-01, -3.1860e-01, -3.9903e-01,
        -4.1622e-01,  3.7193e-03, -3.3447e-01, -3.3542e-01,  1.3439e-01,
         1.0904e-01, -4.1562e-01, -5.5086e-01, -5.0991e-01, -4.9919e-01,
         7.2886e-01,  4.3403e-01, -4.1880e-01,  7.7548e-02, -3.6748e-01,
        -6.3626e-01, -4.9982e-01,  2.0352e-01,  3.5707e-01,  2.1832e-01,
         3.5514e-01,  4.5609e-01,  2.6101e-01, -3.2629e-02, -4.2419e-01,
        -4.5885e-01, -4.0862e-01, -5.7311e-01,  4.2489e-01, -3.6615e-01,
        -4.7060e-01,  6.2796e-01, -3.3136e-01,  2.3404e-01, -4.0376e-01,
        -4.4977e-01, -1.4315e-02,  1.1951e-02, -8.1461e-03, -3.8688e-01,
        -3.2316e-01, -4.3801e-01, -4.0865e-01,  2.3668e-01, -3.8569e-01,
        -4.0305e-02, -5.6282e-01, -3.2153e-01, -6.4982e-01, -3.3555e-01,
         1.0266e-01, -4.9018e-01,  2.7152e-01,  4.2256e-02,  3.0865e-01,
        -4.3754e-01,  3.7052e-01,  3.6415e-01, -5.5451e-01, -4.0908e-01,
         3.8490e-01,  1.6057e-01, -3.4901e-01,  2.6892e-01, -5.4089e-01,
         2.7484e-02,  2.4064e-01,  2.5225e-01, -4.7272e-01, -5.1844e-01,
         2.0457e-01, -3.6276e-01,  9.2460e-02, -3.6735e-01, -6.5782e-01,
         2.9571e-01,  3.4929e-02,  1.5718e-01,  1.6016e-01, -4.0487e-01,
         5.6565e-01, -4.6394e-01, -5.5726e-01,  8.5986e-02,  1.2069e-01,
         1.9494e-01, -3.5584e-01,  8.6986e-02,  9.2811e-02, -4.2882e-01,
        -1.1834e-01, -4.4021e-01,  3.8167e-01,  5.0310e-01,  1.3731e-01,
         1.5587e-01, -3.3409e-01,  1.5333e-01, -5.7582e-01, -5.3760e-01,
         4.0940e-01,  1.6238e-01,  1.2019e-01,  2.5848e-01,  2.1580e-01,
         1.0615e-02, -5.1534e-01, -3.5165e-01, -3.0393e-01,  2.3144e-01,
         2.3145e-01,  1.1404e-03,  1.9810e-01, -3.1339e-01,  3.0875e-01,
        -6.7335e-02, -3.7128e-01,  4.2032e-01,  1.4959e-02, -4.2816e-01,
         5.0129e-01, -1.2426e-01, -5.3608e-01,  5.0388e-01, -4.7629e-01,
         3.3442e-02,  3.1932e-01, -3.5011e-01, -1.9624e-02,  4.7055e-01,
         1.0220e-01, -1.4814e-01, -3.7258e-01,  3.7868e-01,  3.1915e-01,
        -4.9849e-01, -5.5829e-01, -1.0185e-01,  3.3771e-01, -4.7120e-01,
        -7.1443e-01,  2.4871e-01,  2.4567e-01, -6.6072e-01, -3.4096e-01,
         3.6848e-01,  1.5678e-01,  2.8357e-01, -6.5019e-01, -4.8792e-01,
         4.3892e-01, -6.1516e-01,  1.0239e-01,  2.5109e-01, -1.6206e-01,
         3.5559e-01, -4.6743e-01, -4.4526e-01,  1.5944e-01, -3.1138e-01,
        -3.4543e-01,  6.3689e-01,  1.4516e-01, -3.4148e-01,  3.4267e-01,
        -3.7343e-01, -1.3743e-01,  2.8639e-01,  3.9186e-01, -1.9265e+00,
         3.0756e-02, -1.4529e-01, -4.7198e-01,  5.4324e-02, -5.0097e-01,
        -3.4076e-01,  2.1556e-01, -5.0334e-01,  5.0271e-01,  4.0755e-01,
         9.7981e-02, -4.3285e-01, -3.8204e-01, -5.1378e-01, -3.7743e-01,
        -4.8166e-01, -4.5719e-01, -4.2095e-01, -1.6589e-02, -4.2175e-01,
         2.1299e-01,  4.5082e-01, -3.2811e-01,  2.2347e-01, -7.8378e-02,
        -3.9994e-01, -5.2769e-01,  4.3709e-01,  3.7136e-01,  1.4382e-01,
         2.3130e-01,  6.4925e-01, -3.3508e-01,  8.9796e-02, -7.5897e-02,
        -4.6198e-01,  3.0366e-01,  2.0172e-01, -4.6540e-01, -2.2301e-01,
         3.5745e-01,  5.8679e-01, -3.7741e-01, -4.4787e-01, -3.2410e-01,
        -5.3285e-01,  2.7512e-01,  2.7060e-01,  4.0811e-01, -5.0496e-01,
         2.2065e-01, -3.8546e-01,  1.0530e-01,  1.2566e-01, -3.7049e-01,
        -4.3292e-01,  1.1082e-01, -3.4708e-01,  1.3969e-01, -1.3503e-01,
         8.3666e-02,  1.5651e-01, -5.8719e-01, -3.8770e-01, -3.5317e-01,
        -4.3041e-01, -3.7363e-01, -5.8487e-01,  8.1142e-02, -5.3500e-01,
        -3.8350e-01,  1.6389e-01,  2.4701e-01, -4.4990e-01, -4.0716e-01,
         9.5423e-02, -5.0037e-02, -5.5489e-01, -5.5105e-01, -2.9824e-01,
         1.2623e-01, -3.5611e-01,  2.8498e-02, -6.1266e-01, -4.8785e-01,
         1.1678e-01, -1.3067e-01,  8.0844e-02, -3.4986e-01, -1.0852e-01,
        -4.5119e-01, -6.0563e-01, -5.5686e-01,  2.3038e-01,  4.5862e-01,
        -3.0173e-01,  4.4025e-01,  2.3177e-01,  3.8095e-02,  1.1692e-01,
        -3.0511e-01,  1.4237e-01,  2.7274e-01, -7.5064e-03, -4.2597e-01,
         2.9420e-02, -3.2424e-01,  4.4494e-01,  3.5722e-01, -3.8574e-01,
         4.2849e-01,  3.5185e-01, -3.3842e-01, -4.0293e-01,  1.6384e-01,
        -4.3979e-01,  4.1759e-01, -4.6381e-01, -4.9694e-01, -4.0043e-01,
         1.9923e-01, -3.3924e-01,  2.6391e-01, -3.4293e-01, -4.5233e-01,
        -3.1455e-01,  4.3469e-01, -3.5494e-01, -6.3628e-01, -1.4172e-01,
         4.7501e-01,  1.1466e-01,  6.6829e-02, -3.8205e-01, -4.8153e-01,
         2.0652e-01,  3.9189e-01,  2.0778e-01,  3.4617e-01,  3.1087e-01,
         5.3525e-01,  1.6283e-01,  4.6117e-01,  5.1850e-01, -4.8808e-01,
         3.8250e-01, -3.2063e-02,  5.0950e-01, -3.8785e-01,  2.2350e-01,
        -5.6303e-01, -1.7683e-01, -1.4423e+00,  2.3807e-01, -4.5219e-01,
         2.2484e-01, -5.3512e-01,  2.5975e-01,  1.8294e-01, -4.1974e-01,
         4.1488e-01,  2.1932e-01, -4.2085e-01, -4.2283e-01, -1.0457e-01,
         6.1950e-01, -4.2761e-01,  1.4316e-01, -9.8538e-02, -3.0858e-01,
         1.9043e-01, -3.2207e-01, -4.7603e-01,  6.9984e-02,  2.1886e-01,
        -4.5422e-01, -4.7415e-01,  2.4295e-01, -3.4373e-01, -3.3564e-01,
        -1.9752e-02, -9.7517e-01], device='cuda:0', requires_grad=True))
('head.mlp_modules.4.weight', Parameter containing:
tensor([[[-0.1036],
         [ 0.0586],
         [-0.0277],
         ...,
         [-0.0183],
         [-0.1218],
         [ 0.0126]],

        [[ 0.0338],
         [ 0.0044],
         [-0.0426],
         ...,
         [ 0.0004],
         [-0.1505],
         [-0.0316]],

        [[-0.1016],
         [-0.0016],
         [ 0.0040],
         ...,
         [ 0.0209],
         [ 0.0888],
         [-0.0126]],

        ...,

        [[ 0.1153],
         [-0.0385],
         [ 0.0307],
         ...,
         [ 0.0497],
         [ 0.2758],
         [ 0.0041]],

        [[-0.0239],
         [ 0.0069],
         [-0.0274],
         ...,
         [ 0.0081],
         [-0.1053],
         [ 0.0353]],

        [[-0.0832],
         [-0.0271],
         [-0.0013],
         ...,
         [ 0.0715],
         [-0.0304],
         [ 0.0881]]], device='cuda:0', requires_grad=True))
('head.mlp_modules.5.weight', Parameter containing:
tensor([-7.9303e-05, -6.7778e-04,  2.6227e-04,  7.6353e-01, -2.6454e-05,
         3.3307e-01,  2.1285e-03, -3.0986e-05, -2.8392e-03, -1.5792e-04,
        -3.4706e-04,  9.3384e-05, -8.7661e-05, -1.5323e-04, -3.8490e-04,
         7.4163e-14, -3.7708e-10, -1.8342e-05,  2.7149e-04, -3.2774e-03,
         5.7091e-04, -1.9818e-04,  4.6904e-04,  1.5537e-05, -3.2498e-03,
         2.3447e-04,  6.9385e-05, -2.5412e-04, -1.1683e-05, -2.1504e-04,
         5.0140e-04, -4.4029e-05,  5.7765e-04,  7.2909e-01, -1.4847e-03,
         9.6746e-04,  1.5119e-03, -5.5328e-04,  1.2462e-04,  6.6313e-05,
         1.7715e-04, -1.8541e-04,  1.9657e-06,  3.9551e-05,  6.2757e-05,
         1.2007e-03,  1.7360e-03,  5.1183e-01, -2.8902e-04,  1.7539e-04,
        -9.0976e-05, -2.3451e-04, -2.4798e-03, -2.8446e-10, -1.7888e-04,
         4.5459e-04,  1.0877e-04, -6.5991e-12, -1.2948e-04, -2.0722e-04,
        -3.7902e-05,  4.4572e-05,  5.4004e-01,  2.8802e-04,  7.8183e-01,
        -1.8312e-04,  1.2483e-09,  3.0919e-05,  1.1940e-04,  3.5180e-04,
         2.0954e-04,  3.5083e-06,  1.2971e-03, -2.1032e-04,  8.3350e-06,
         2.8950e-04,  3.6562e-05, -7.9337e-05,  2.0236e-04,  5.3843e-05,
         8.1766e-01, -7.1895e-05, -1.1392e-04,  1.6862e-04,  1.2127e-04,
        -1.9635e-07,  1.3685e-04, -2.7884e-04, -1.3155e-03,  2.8689e-04,
        -8.0124e-04, -9.4071e-04,  5.2241e-05,  1.4158e-04,  1.1127e-05,
         2.6144e-05, -5.4794e-04,  2.5028e-03,  2.0624e-05,  4.7136e-04,
         2.9812e-11, -1.4109e-04,  2.4561e-05,  1.0505e-10,  2.4110e-03,
         3.0028e-10,  3.4684e-04,  3.5400e-05,  1.1268e-05,  1.6306e-03,
        -1.8957e-04,  2.1227e-02, -7.2120e-05, -1.3907e-04,  1.9711e-04,
        -3.4647e-04, -4.8090e-04,  7.7200e-05,  4.5599e-05, -1.0477e-04,
        -5.4838e-04,  2.4671e-04, -4.6746e-03,  4.5768e-04, -1.0428e-04,
         9.0223e-05, -1.0043e-04, -5.4721e-05,  4.0914e-05,  1.2489e-04,
         2.2360e-04,  1.6300e-03, -1.5943e-04,  2.9569e-08, -1.7143e-04,
         1.8180e-04,  4.5405e-05,  2.0756e-05,  9.2551e-05,  4.5643e-04,
         2.2045e-05,  4.9796e-04,  8.9212e-04,  3.0614e-04,  5.2154e-05,
        -1.1665e-04,  2.6768e-04,  7.6820e-01, -5.4701e-05, -9.5641e-05,
         7.5900e-01, -3.1527e-04,  7.3418e-05,  3.3528e-04, -1.4460e-03,
         3.9243e-04,  1.2583e-03,  1.3301e-06,  9.1618e-04,  6.2940e-01,
        -1.8143e-04, -9.2182e-05, -1.9161e-04,  7.9216e-01, -2.8111e-05,
        -1.0591e-04,  7.1369e-05, -2.5102e-04, -5.9247e-04,  1.2685e-03,
        -7.9909e-06,  6.5126e-05, -1.5172e-04,  1.2771e-04,  6.4218e-01,
         2.3087e-04, -3.7021e-05, -1.2006e-03, -9.8918e-04,  2.1627e-04,
        -6.9511e-10, -4.9841e-05, -7.7839e-04,  1.2824e-04, -5.5938e-04,
         2.0957e-04, -8.3846e-05,  1.1182e-03,  2.2171e-03,  9.9042e-05,
         2.6100e-03,  1.0030e-09,  8.1528e-05,  6.1548e-05,  7.5407e-04,
         6.9210e-04,  8.6610e-01,  8.5852e-05, -1.1074e-04,  6.5184e-05,
         6.0686e-01,  3.9648e-04,  1.0367e-04,  1.2976e-03, -2.6479e-05,
        -1.2539e-04,  1.5558e-04, -8.4342e-04, -4.2189e-04, -3.9022e-05,
         3.3972e-05, -1.1432e-03,  1.9033e-09, -4.2061e-04,  5.8461e-05,
        -2.9765e-04,  7.7184e-05, -8.1659e-05,  3.2577e-04,  3.9511e-05,
        -4.6727e-04,  5.4267e-04,  2.1754e-09,  3.4102e-01, -3.4764e-03,
         3.0247e-05, -2.6589e-05, -9.4316e-05,  1.1281e-04,  4.0014e-01,
        -1.1081e-03,  6.8836e-05, -3.7473e-04,  8.1603e-05,  6.3875e-05,
        -4.2911e-04,  1.1856e-04, -6.2009e-06,  1.0399e-03,  2.9024e-04,
        -8.0965e-08,  1.4319e-04,  1.6910e-03, -6.8616e-04,  2.5153e-04,
         6.0930e-05,  9.0244e-05, -3.9905e-04,  2.6713e-04,  4.6277e-04,
         1.0957e-03, -4.0582e-04,  1.4912e-04, -3.9048e-04, -1.7669e-05,
        -4.5817e-04], device='cuda:0', requires_grad=True))
('head.mlp_modules.5.bias', Parameter containing:
tensor([-5.9795e-07, -3.8751e-06, -1.1092e-06, -7.8893e-04,  3.8066e-07,
         4.3617e-03,  6.4123e-06, -3.5054e-07,  1.3365e-05,  2.9827e-06,
        -4.3815e-07,  1.6742e-06, -2.6220e-06,  2.0531e-06, -5.7358e-06,
         1.4561e-14, -5.5313e-11, -3.8794e-07,  3.4379e-07, -2.8461e-05,
         3.4040e-06, -2.4240e-06, -2.7189e-06, -9.4333e-07, -1.0845e-05,
        -1.6986e-06,  8.8281e-07, -1.3972e-06,  1.0951e-07,  2.2842e-06,
        -1.5901e-06,  3.8674e-07,  5.4738e-06,  4.0435e-03,  7.3655e-06,
        -4.6787e-06, -1.3635e-05, -5.1361e-07,  1.0094e-06, -2.7763e-06,
        -1.0257e-06,  2.1938e-06, -3.2359e-08, -1.2775e-06, -1.7027e-06,
         2.6277e-06, -8.8682e-06, -5.3233e-03,  1.3127e-06, -3.4401e-07,
        -2.4419e-07, -3.2625e-06, -1.8077e-05, -2.4052e-11,  2.2396e-06,
        -8.7326e-06, -9.1681e-07, -1.3085e-12, -1.2565e-06, -2.0119e-06,
         4.0204e-07,  7.1453e-07,  4.8781e-03, -2.9296e-06, -3.1348e-03,
         1.3877e-07, -9.4821e-11,  7.1739e-07,  7.2273e-07, -2.4926e-06,
        -4.1900e-08, -3.0470e-09, -5.1221e-07, -4.1482e-06, -5.0707e-07,
         9.1165e-07,  4.9478e-07, -2.6145e-07,  1.5449e-06, -2.7495e-07,
        -6.3015e-03,  1.6166e-06,  4.1599e-07,  1.4156e-06,  1.1034e-06,
        -3.3805e-09,  2.4498e-07,  2.6418e-06,  2.7505e-06, -2.9660e-06,
         1.6577e-06, -6.0019e-06,  2.9893e-07,  2.3275e-06, -3.9380e-07,
        -2.3674e-07, -1.3563e-06, -1.2341e-05,  6.6631e-07,  1.1014e-06,
         4.7667e-12, -7.1999e-07, -4.8061e-07,  1.4730e-11,  3.6481e-06,
        -5.8863e-11,  3.6137e-06, -4.0060e-07,  9.6573e-08, -1.1834e-05,
         1.3635e-06, -2.9109e-03, -2.0336e-06,  3.7307e-07, -1.0587e-06,
         8.6772e-08, -2.9288e-06, -1.2963e-06,  1.8566e-06, -1.8098e-06,
         5.0338e-06, -2.3876e-06,  1.0496e-05,  5.8663e-06, -4.0239e-07,
        -2.1231e-07,  4.7076e-07, -8.9206e-07,  1.2515e-06,  5.6240e-07,
         1.9832e-07, -1.3249e-05, -2.1852e-06,  1.9365e-09,  2.1297e-06,
        -8.2023e-07, -1.5516e-07, -3.3513e-07,  2.4089e-07, -2.8685e-06,
        -4.9723e-07, -1.4024e-06, -4.7146e-06, -1.7154e-06, -6.5797e-07,
        -2.4435e-06,  1.2774e-07, -2.6582e-03, -6.8362e-07,  3.1149e-07,
        -5.8932e-03, -2.4552e-06,  1.3347e-06, -5.8918e-06, -3.2758e-06,
        -2.1389e-06, -3.9866e-06, -2.5164e-08,  2.0683e-06, -3.9423e-03,
        -1.0249e-06,  9.9556e-08,  5.1977e-07, -1.0715e-03,  4.8614e-07,
         5.6782e-09,  2.1085e-06, -2.3833e-06,  6.8750e-06, -5.7387e-06,
        -2.5415e-07,  1.9003e-06, -1.4657e-06, -2.6309e-06, -3.9724e-03,
        -1.9245e-06, -1.8933e-06, -7.6681e-06, -2.0548e-06, -2.7971e-06,
         8.6396e-11,  4.7001e-07, -6.6457e-06, -1.6519e-06, -4.1475e-06,
        -1.6818e-06,  4.3669e-07,  1.2022e-05,  1.5020e-05, -1.4900e-06,
         8.0771e-06, -1.7227e-10, -6.4937e-07, -1.2214e-06, -3.5033e-06,
         2.6156e-06,  1.2291e-02,  1.4242e-06,  7.5610e-07,  7.8556e-07,
        -4.3957e-03,  2.1054e-06, -2.6658e-06,  8.6520e-06, -2.0460e-08,
         1.4309e-06, -9.7250e-07, -3.7732e-06, -5.1980e-06, -4.3332e-07,
         8.2700e-08,  6.6282e-06,  2.6196e-10, -9.6047e-07,  1.1842e-07,
         2.3937e-06,  1.3540e-06,  1.7176e-06, -1.5915e-06, -1.4379e-06,
         2.0328e-06, -1.6427e-06, -2.6791e-10, -4.8662e-03, -1.2221e-05,
        -2.7716e-07, -7.6050e-07, -3.2161e-07,  9.8164e-07, -4.0329e-03,
        -4.2874e-06,  1.0415e-06, -7.8423e-06, -5.6780e-07,  1.3436e-06,
        -1.4403e-06,  2.0314e-06, -1.2246e-07,  3.3261e-06,  3.4515e-06,
         6.6896e-09,  5.0349e-07, -1.5109e-05, -9.2574e-06, -1.5203e-08,
        -1.1802e-06, -1.9470e-06, -2.5885e-06, -2.2253e-06, -1.4347e-06,
        -2.4815e-05, -3.7958e-06, -2.9437e-07,  1.4369e-06, -4.3120e-07,
        -5.3169e-06], device='cuda:0', requires_grad=True))
('head.mlp_modules.6.weight', Parameter containing:
tensor([[[-3.9727e-06],
         [-8.2742e-06],
         [-2.2897e-06],
         [-7.0105e-02],
         [-5.8830e-07],
         [-6.8088e-03],
         [ 3.9647e-05],
         [-6.9800e-07],
         [-3.2005e-05],
         [ 6.9746e-06],
         [-7.4077e-07],
         [ 4.2290e-07],
         [-3.1540e-06],
         [-9.0926e-07],
         [-2.0639e-06],
         [-5.4894e-15],
         [-4.8608e-12],
         [ 4.1367e-07],
         [-1.4796e-06],
         [ 7.0254e-05],
         [ 6.1820e-06],
         [ 4.8395e-06],
         [-7.4457e-06],
         [-5.9755e-07],
         [-1.5672e-04],
         [-7.9206e-06],
         [-1.3647e-07],
         [ 1.6024e-06],
         [ 1.8147e-07],
         [ 6.8663e-07],
         [-3.1297e-06],
         [ 1.4342e-06],
         [ 1.4380e-05],
         [-7.6713e-02],
         [-4.3686e-05],
         [-6.8055e-05],
         [-1.9912e-05],
         [ 1.4537e-06],
         [ 4.8453e-06],
         [-2.2724e-07],
         [-1.5037e-06],
         [ 4.4916e-06],
         [ 6.9812e-09],
         [-1.8332e-06],
         [-5.0008e-06],
         [-4.0758e-05],
         [ 2.4834e-06],
         [ 1.2718e-02],
         [ 1.1010e-05],
         [ 1.8403e-06],
         [-1.1267e-06],
         [-3.4930e-06],
         [ 2.0242e-04],
         [-5.5754e-12],
         [ 3.0573e-06],
         [ 1.4357e-06],
         [-2.4012e-07],
         [-2.0618e-13],
         [-3.2994e-06],
         [ 1.5236e-06],
         [-1.0947e-07],
         [ 1.4582e-06],
         [-1.3661e-02],
         [-5.2577e-07],
         [-3.0262e-02],
         [-1.0713e-06],
         [ 2.9803e-11],
         [ 4.9236e-07],
         [-1.8891e-06],
         [ 3.2792e-06],
         [ 1.5985e-06],
         [ 5.8555e-08],
         [ 7.3562e-05],
         [-2.4980e-06],
         [-2.1675e-07],
         [ 4.8543e-07],
         [ 4.1869e-07],
         [ 1.5179e-06],
         [ 3.0426e-06],
         [ 5.3023e-07],
         [-3.5294e-02],
         [-1.8195e-07],
         [ 1.0527e-06],
         [ 3.2969e-06],
         [-4.8200e-07],
         [ 1.2926e-08],
         [ 1.7755e-06],
         [-2.2384e-06],
         [ 2.4362e-06],
         [ 5.4095e-07],
         [-2.7417e-05],
         [-1.1298e-05],
         [ 3.0600e-06],
         [ 1.3446e-06],
         [ 4.2259e-07],
         [-1.1854e-06],
         [ 1.7643e-06],
         [-6.7856e-05],
         [-1.9281e-07],
         [-1.8355e-06],
         [-3.7824e-12],
         [-6.4210e-06],
         [-3.2895e-07],
         [-1.1449e-11],
         [-2.6196e-05],
         [-2.9373e-13],
         [-7.8568e-07],
         [-1.5078e-06],
         [-2.1716e-07],
         [-7.8550e-05],
         [-6.5818e-06],
         [-2.1123e-04],
         [ 3.7424e-06],
         [-6.3329e-08],
         [ 1.2788e-06],
         [ 2.1207e-06],
         [-1.3639e-05],
         [ 2.2069e-06],
         [ 1.3455e-06],
         [-5.2635e-06],
         [ 1.3958e-07],
         [-6.6486e-09],
         [ 4.2420e-04],
         [ 7.7237e-06],
         [-3.0809e-06],
         [ 1.5619e-06],
         [-8.1584e-07],
         [ 9.1317e-07],
         [-1.9251e-06],
         [-1.6909e-07],
         [ 4.9201e-06],
         [ 3.4881e-05],
         [-2.9163e-06],
         [-2.1655e-09],
         [ 3.2723e-06],
         [ 1.8713e-06],
         [-9.7029e-07],
         [-1.8038e-07],
         [-1.7069e-06],
         [ 2.3362e-06],
         [-1.1462e-06],
         [ 1.4902e-05],
         [ 5.8078e-06],
         [ 2.7477e-06],
         [ 1.8288e-06],
         [-2.9714e-06],
         [ 9.3840e-06],
         [-2.8953e-02],
         [-1.7443e-07],
         [-1.1325e-06],
         [-3.9679e-02],
         [-9.6023e-06],
         [ 2.5161e-06],
         [-1.4403e-05],
         [-1.1783e-05],
         [-1.2137e-05],
         [ 4.1346e-05],
         [-1.6384e-08],
         [ 1.9954e-05],
         [ 1.7578e-02],
         [ 1.3840e-06],
         [ 3.5420e-06],
         [-8.8320e-07],
         [-8.9727e-02],
         [ 1.0386e-06],
         [ 2.2506e-06],
         [ 2.5221e-06],
         [ 3.1209e-06],
         [ 2.4822e-05],
         [-3.0199e-05],
         [-1.0734e-07],
         [ 2.4178e-06],
         [ 2.4061e-06],
         [-7.7608e-07],
         [ 1.6523e-02],
         [-9.3720e-06],
         [-1.0156e-06],
         [-1.8477e-05],
         [ 1.0285e-05],
         [-4.4322e-06],
         [-3.4560e-11],
         [ 1.5881e-06],
         [-1.6522e-06],
         [-3.3232e-06],
         [-1.6958e-05],
         [ 2.4415e-06],
         [ 3.6324e-06],
         [-3.0624e-05],
         [-8.3669e-05],
         [ 1.2019e-06],
         [-4.2747e-05],
         [-1.0984e-11],
         [ 1.9240e-06],
         [-3.2420e-07],
         [-7.9878e-06],
         [-3.7287e-05],
         [ 4.3275e-02],
         [ 2.4064e-07],
         [-5.0331e-07],
         [-5.8836e-07],
         [ 1.7698e-02],
         [ 1.1991e-05],
         [ 2.7651e-06],
         [ 4.0282e-05],
         [ 6.1965e-07],
         [ 5.4331e-06],
         [-3.7204e-06],
         [ 1.1658e-05],
         [-9.6270e-06],
         [ 1.8366e-06],
         [ 1.1338e-06],
         [-6.7125e-06],
         [ 1.8719e-11],
         [-6.4172e-06],
         [ 2.5101e-07],
         [-3.2202e-06],
         [-1.7345e-06],
         [-1.0946e-06],
         [-1.0610e-05],
         [-2.7487e-07],
         [ 7.2582e-08],
         [-1.7080e-05],
         [ 8.0325e-13],
         [ 6.5194e-03],
         [-8.6154e-05],
         [ 1.3015e-06],
         [-3.3627e-07],
         [-2.3064e-06],
         [-2.6172e-08],
         [ 9.7972e-03],
         [-2.9843e-05],
         [-2.9252e-06],
         [-3.8918e-06],
         [ 2.9617e-06],
         [ 1.0307e-06],
         [ 9.4949e-06],
         [ 5.3115e-06],
         [-2.9711e-08],
         [-1.3985e-05],
         [ 2.3554e-06],
         [-1.7996e-09],
         [ 2.4163e-07],
         [ 4.7012e-06],
         [-3.5905e-05],
         [-4.8134e-06],
         [-4.3039e-06],
         [-3.8167e-07],
         [ 5.6984e-06],
         [-7.7276e-06],
         [ 1.8594e-07],
         [-1.4906e-07],
         [ 3.7891e-06],
         [-1.8798e-06],
         [ 4.9753e-06],
         [ 1.8614e-07],
         [ 1.8434e-06]]], device='cuda:0', requires_grad=True))
